ImageId,Label
10932,0
10933,3
10934,1
10935,7
10936,8
10937,7
10938,5
10939,8
10940,0
10941,9
10942,5
10943,8
10944,3
10945,7
10946,9
10947,5
10948,0
10949,1
10950,7
10951,1
10952,1
10953,7
10954,1
10955,7
10956,9
10957,5
10958,1
10959,8
10960,1
10961,9
10962,6
10963,3
10964,1
10965,0
10966,1
10967,7
10968,7
10969,5
10970,0
10971,5
10972,1
10973,3
10974,7
10975,9
10976,1
10977,5
10978,9
10979,7
10980,0
10981,3
10982,9
10983,9
10984,9
10985,5
10986,5
10987,3
10988,0
10989,7
10990,0
10991,7
10992,0
10993,0
10994,7
10995,0
10996,0
10997,5
10998,7
10999,1
11000,0
11001,3
11002,0
11003,9
11004,7
11005,5
11006,1
11007,6
11008,7
11009,8
11010,3
11011,3
11012,0
11013,1
11014,6
11015,8
11016,3
11017,0
11018,0
11019,0
11020,3
11021,7
11022,0
11023,9
11024,6
11025,7
11026,7
11027,5
11028,7
11029,7
11030,3
11031,0
11032,3
11033,0
11034,7
11035,7
11036,0
11037,6
11038,8
11039,0
11040,8
11041,3
11042,7
11043,1
11044,3
11045,3
11046,9
11047,5
11048,0
11049,7
11050,3
11051,7
11052,9
11053,7
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,8
11062,8
11063,7
11064,9
11065,3
11066,7
11067,8
11068,8
11069,7
11070,3
11071,1
11072,9
11073,9
11074,3
11075,6
11076,0
11077,7
11078,0
11079,3
11080,0
11081,3
11082,9
11083,7
11084,0
11085,9
11086,5
11087,7
11088,9
11089,5
11090,9
11091,7
11092,3
11093,8
11094,3
11095,7
11096,1
11097,1
11098,3
11099,5
11100,7
11101,9
11102,7
11103,5
11104,3
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,9
11112,0
11113,9
11114,0
11115,0
11116,8
11117,1
11118,7
11119,5
11120,7
11121,7
11122,1
11123,5
11124,7
11125,9
11126,7
11127,9
11128,7
11129,0
11130,7
11131,3
11132,7
11133,7
11134,5
11135,9
11136,0
11137,9
11138,9
11139,0
11140,3
11141,8
11142,8
11143,7
11144,0
11145,7
11146,0
11147,7
11148,0
11149,1
11150,9
11151,9
11152,7
11153,6
11154,5
11155,7
11156,0
11157,9
11158,9
11159,0
11160,3
11161,9
11162,5
11163,3
11164,5
11165,5
11166,5
11167,3
11168,6
11169,3
11170,0
11171,7
11172,0
11173,3
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,7
11181,0
11182,0
11183,9
11184,7
11185,8
11186,1
11187,3
11188,7
11189,1
11190,0
11191,3
11192,7
11193,0
11194,0
11195,3
11196,9
11197,6
11198,3
11199,8
11200,3
11201,0
11202,9
11203,1
11204,7
11205,5
11206,1
11207,1
11208,3
11209,5
11210,8
11211,0
11212,3
11213,1
11214,8
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,9
11222,9
11223,7
11224,1
11225,8
11226,8
11227,0
11228,9
11229,0
11230,3
11231,3
11232,7
11233,9
11234,0
11235,0
11236,0
11237,8
11238,0
11239,0
11240,3
11241,3
11242,7
11243,7
11244,3
11245,7
11246,4
11247,8
11248,5
11249,8
11250,8
11251,6
11252,7
11253,5
11254,0
11255,1
11256,3
11257,1
11258,8
11259,0
11260,0
11261,0
11262,3
11263,3
11264,0
11265,3
11266,7
11267,8
11268,9
11269,8
11270,5
11271,6
11272,9
11273,7
11274,7
11275,3
11276,1
11277,9
11278,7
11279,0
11280,3
11281,7
11282,0
11283,7
11284,9
11285,3
11286,6
11287,7
11288,7
11289,0
11290,7
11291,7
11292,8
11293,5
11294,0
11295,7
11296,1
11297,1
11298,7
11299,9
11300,0
11301,5
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,8
11309,7
11310,3
11311,0
11312,3
11313,7
11314,9
11315,7
11316,0
11317,7
11318,7
11319,9
11320,1
11321,0
11322,8
11323,4
11324,3
11325,3
11326,7
11327,1
11328,0
11329,4
11330,3
11331,1
11332,3
11333,7
11334,7
11335,7
11336,7
11337,7
11338,0
11339,7
11340,1
11341,8
11342,7
11343,7
11344,7
11345,5
11346,5
11347,7
11348,8
11349,7
11350,9
11351,1
11352,7
11353,3
11354,9
11355,1
11356,1
11357,9
11358,7
11359,0
11360,7
11361,0
11362,6
11363,8
11364,3
11365,9
11366,7
11367,3
11368,0
11369,5
11370,0
11371,0
11372,7
11373,3
11374,5
11375,9
11376,9
11377,0
11378,1
11379,8
11380,1
11381,9
11382,0
11383,7
11384,9
11385,0
11386,9
11387,1
11388,9
11389,3
11390,9
11391,7
11392,7
11393,3
11394,8
11395,7
11396,7
11397,9
11398,7
11399,1
11400,7
11401,9
11402,5
11403,8
11404,7
11405,0
11406,0
11407,7
11408,9
11409,9
11410,8
11411,1
11412,9
11413,0
11414,7
11415,1
11416,8
11417,3
11418,7
11419,7
11420,7
11421,1
11422,7
11423,0
11424,7
11425,8
11426,7
11427,9
11428,3
11429,9
11430,1
11431,1
11432,3
11433,1
11434,5
11435,0
11436,3
11437,3
11438,3
11439,8
11440,7
11441,5
11442,5
11443,3
11444,7
11445,1
11446,9
11447,0
11448,9
11449,0
11450,9
11451,0
11452,3
11453,3
11454,4
11455,3
11456,0
11457,8
11458,1
11459,1
11460,3
11461,9
11462,9
11463,1
11464,9
11465,3
11466,5
11467,3
11468,0
11469,0
11470,7
11471,9
11472,1
11473,5
11474,5
11475,8
11476,7
11477,1
11478,0
11479,7
11480,3
11481,7
11482,3
11483,9
11484,5
11485,7
11486,5
11487,9
11488,7
11489,9
11490,0
11491,3
11492,9
11493,3
11494,1
11495,0
11496,9
11497,3
11498,1
11499,0
11500,3
11501,0
11502,9
11503,3
11504,9
11505,8
11506,9
11507,9
11508,7
11509,3
11510,1
11511,7
11512,3
11513,7
11514,0
11515,7
11516,0
11517,3
11518,9
11519,5
11520,7
11521,0
11522,7
11523,8
11524,5
11525,0
11526,3
11527,7
11528,4
11529,5
11530,0
11531,3
11532,7
11533,5
11534,1
11535,1
11536,7
11537,8
11538,3
11539,1
11540,3
11541,5
11542,5
11543,5
11544,1
11545,5
11546,1
11547,7
11548,9
11549,7
11550,3
11551,3
11552,9
11553,0
11554,7
11555,1
11556,3
11557,7
11558,3
11559,9
11560,3
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,3
11568,0
11569,7
11570,9
11571,0
11572,6
11573,3
11574,3
11575,3
11576,5
11577,9
11578,9
11579,1
11580,5
11581,1
11582,0
11583,8
11584,1
11585,5
11586,0
11587,3
11588,3
11589,0
11590,1
11591,8
11592,3
11593,5
11594,3
11595,0
11596,8
11597,7
11598,1
11599,1
11600,3
11601,3
11602,1
11603,7
11604,7
11605,1
11606,5
11607,9
11608,9
11609,0
11610,1
11611,7
11612,0
11613,7
11614,1
11615,0
11616,3
11617,7
11618,7
11619,7
11620,1
11621,9
11622,7
11623,4
11624,9
11625,5
11626,3
11627,7
11628,3
11629,0
11630,7
11631,3
11632,3
11633,7
11634,1
11635,8
11636,7
11637,7
11638,6
11639,0
11640,1
11641,9
11642,0
11643,3
11644,7
11645,1
11646,0
11647,7
11648,5
11649,0
11650,9
11651,1
11652,1
11653,9
11654,8
11655,7
11656,5
11657,7
11658,7
11659,7
11660,1
11661,9
11662,8
11663,7
11664,0
11665,7
11666,7
11667,2
11668,9
11669,7
11670,7
11671,7
11672,3
11673,7
11674,3
11675,3
11676,7
11677,0
11678,7
11679,0
11680,9
11681,3
11682,0
11683,9
11684,9
11685,7
11686,3
11687,3
11688,8
11689,7
11690,3
11691,0
11692,7
11693,3
11694,1
11695,5
11696,8
11697,0
11698,9
11699,7
11700,0
11701,1
11702,7
11703,0
11704,7
11705,6
11706,0
11707,7
11708,3
11709,0
11710,3
11711,0
11712,9
11713,3
11714,1
11715,9
11716,7
11717,0
11718,3
11719,7
11720,0
11721,8
11722,7
11723,0
11724,3
11725,1
11726,9
11727,3
11728,8
11729,7
11730,7
11731,9
11732,0
11733,7
11734,1
11735,0
11736,7
11737,0
11738,9
11739,6
11740,5
11741,5
11742,3
11743,3
11744,3
11745,8
11746,7
11747,0
11748,7
11749,7
11750,7
11751,7
11752,9
11753,7
11754,7
11755,1
11756,0
11757,7
11758,0
11759,3
11760,3
11761,8
11762,5
11763,9
11764,9
11765,9
11766,0
11767,9
11768,3
11769,4
11770,3
11771,7
11772,9
11773,3
11774,9
11775,7
11776,7
11777,5
11778,3
11779,8
11780,9
11781,3
11782,9
11783,7
11784,3
11785,0
11786,0
11787,3
11788,3
11789,7
11790,8
11791,1
11792,6
11793,1
11794,7
11795,7
11796,3
11797,0
11798,0
11799,7
11800,1
11801,7
11802,5
11803,0
11804,3
11805,1
11806,5
11807,8
11808,7
11809,8
11810,0
11811,0
11812,0
11813,9
11814,7
11815,7
11816,8
11817,7
11818,3
11819,9
11820,9
11821,7
11822,5
11823,3
11824,1
11825,8
11826,1
11827,8
11828,8
11829,7
11830,1
11831,7
11832,5
11833,0
11834,9
11835,8
11836,8
11837,0
11838,3
11839,4
11840,5
11841,1
11842,8
11843,5
11844,3
11845,7
11846,8
11847,7
11848,7
11849,1
11850,1
11851,8
11852,3
11853,7
11854,7
11855,0
11856,7
11857,1
11858,8
11859,9
11860,8
11861,9
11862,7
11863,8
11864,0
11865,0
11866,3
11867,3
11868,5
11869,1
11870,9
11871,7
11872,8
11873,1
11874,3
11875,9
11876,7
11877,3
11878,7
11879,9
11880,3
11881,0
11882,7
11883,1
11884,3
11885,1
11886,5
11887,3
11888,1
11889,9
11890,7
11891,5
11892,6
11893,9
11894,7
11895,8
11896,7
11897,7
11898,3
11899,1
11900,5
11901,3
11902,6
11903,9
11904,1
11905,0
11906,0
11907,7
11908,1
11909,7
11910,7
11911,0
11912,9
11913,8
11914,9
11915,8
11916,3
11917,3
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,9
11925,7
11926,7
11927,9
11928,7
11929,7
11930,1
11931,9
11932,7
11933,8
11934,7
11935,1
11936,5
11937,9
11938,1
11939,7
11940,7
11941,9
11942,1
11943,7
11944,1
11945,8
11946,3
11947,3
11948,0
11949,5
11950,1
11951,9
11952,7
11953,1
11954,0
11955,0
11956,9
11957,9
11958,9
11959,3
11960,0
11961,5
11962,3
11963,5
11964,7
11965,9
11966,5
11967,9
11968,0
11969,3
11970,8
11971,9
11972,7
11973,9
11974,7
11975,3
11976,0
11977,9
11978,5
11979,4
11980,9
11981,8
11982,8
11983,7
11984,7
11985,3
11986,8
11987,7
11988,0
11989,1
11990,9
11991,8
11992,9
11993,3
11994,0
11995,9
11996,3
11997,5
11998,8
11999,0
12000,3
12001,0
12002,9
12003,4
12004,7
12005,7
12006,1
12007,3
12008,7
12009,7
12010,3
12011,9
12012,5
12013,5
12014,7
12015,7
12016,7
12017,9
12018,0
12019,3
12020,3
12021,0
12022,6
12023,7
12024,0
12025,1
12026,1
12027,0
12028,8
12029,3
12030,5
12031,6
12032,3
12033,7
12034,1
12035,1
12036,7
12037,7
12038,0
12039,9
12040,7
12041,3
12042,0
12043,1
12044,1
12045,1
12046,3
12047,7
12048,5
12049,9
12050,7
12051,5
12052,8
12053,8
12054,1
12055,3
12056,3
12057,1
12058,7
12059,3
12060,3
12061,1
12062,1
12063,0
12064,4
12065,3
12066,7
12067,3
12068,3
12069,0
12070,4
12071,9
12072,6
12073,1
12074,3
12075,7
12076,3
12077,4
12078,6
12079,9
12080,9
12081,7
12082,0
12083,7
12084,0
12085,8
12086,3
12087,7
12088,1
12089,0
12090,1
12091,7
12092,5
12093,5
12094,7
12095,0
12096,3
12097,0
12098,0
12099,7
12100,7
12101,3
12102,3
12103,3
12104,7
12105,7
12106,9
12107,0
12108,7
12109,7
12110,1
12111,3
12112,9
12113,3
12114,8
12115,1
12116,0
12117,6
12118,0
12119,0
12120,1
12121,0
12122,8
12123,7
12124,3
12125,7
12126,7
12127,1
12128,3
12129,7
12130,7
12131,1
12132,7
12133,0
12134,9
12135,8
12136,8
12137,8
12138,7
12139,7
12140,5
12141,3
12142,1
12143,7
12144,6
12145,0
12146,3
12147,8
12148,1
12149,1
12150,9
12151,0
12152,1
12153,1
12154,3
12155,6
12156,3
12157,3
12158,7
12159,0
12160,1
12161,5
12162,9
12163,3
12164,3
12165,9
12166,7
12167,7
12168,1
12169,0
12170,3
12171,8
12172,7
12173,3
12174,0
12175,1
12176,9
12177,7
12178,9
12179,8
12180,5
12181,6
12182,3
12183,5
12184,7
12185,9
12186,0
12187,9
12188,9
12189,9
12190,0
12191,3
12192,9
12193,3
12194,1
12195,9
12196,8
12197,8
12198,5
12199,7
12200,1
12201,8
12202,7
12203,1
12204,0
12205,5
12206,1
12207,1
12208,8
12209,9
12210,5
12211,6
12212,0
12213,1
12214,8
12215,7
12216,7
12217,7
12218,8
12219,8
12220,1
12221,7
12222,1
12223,9
12224,7
12225,3
12226,1
12227,7
12228,3
12229,0
12230,7
12231,9
12232,1
12233,3
12234,9
12235,7
12236,7
12237,5
12238,0
12239,7
12240,9
12241,7
12242,9
12243,7
12244,1
12245,1
12246,9
12247,9
12248,0
12249,0
12250,3
12251,9
12252,3
12253,7
12254,7
12255,9
12256,9
12257,3
12258,9
12259,0
12260,9
12261,1
12262,1
12263,0
12264,6
12265,1
12266,9
12267,7
12268,9
12269,0
12270,1
12271,0
12272,9
12273,1
12274,3
12275,6
12276,7
12277,5
12278,3
12279,0
12280,0
12281,1
12282,7
12283,3
12284,0
12285,7
12286,7
12287,7
12288,7
12289,9
12290,9
12291,7
12292,0
12293,3
12294,1
12295,7
12296,1
12297,9
12298,7
12299,7
12300,7
12301,7
12302,9
12303,3
12304,3
12305,5
12306,0
12307,0
12308,5
12309,9
12310,0
12311,1
12312,3
12313,0
12314,8
12315,9
12316,7
12317,3
12318,9
12319,0
12320,7
12321,1
12322,0
12323,0
12324,8
12325,5
12326,7
12327,1
12328,8
12329,5
12330,1
12331,0
12332,7
12333,9
12334,7
12335,7
12336,3
12337,1
12338,9
12339,6
12340,0
12341,9
12342,0
12343,1
12344,9
12345,7
12346,1
12347,9
12348,9
12349,0
12350,7
12351,9
12352,7
12353,3
12354,9
12355,9
12356,8
12357,7
12358,7
12359,6
12360,7
12361,9
12362,0
12363,7
12364,7
12365,8
12366,7
12367,3
12368,0
12369,0
12370,0
12371,5
12372,5
12373,1
12374,7
12375,5
12376,0
12377,1
12378,3
12379,8
12380,7
12381,1
12382,0
12383,0
12384,9
12385,7
12386,5
12387,1
12388,3
12389,7
12390,7
12391,1
12392,7
12393,7
12394,7
12395,6
12396,1
12397,3
12398,8
12399,7
12400,1
12401,3
12402,3
12403,1
12404,1
12405,8
12406,7
12407,9
12408,5
12409,3
12410,0
12411,5
12412,9
12413,9
12414,0
12415,0
12416,6
12417,7
12418,7
12419,5
12420,7
12421,7
12422,3
12423,0
12424,1
12425,1
12426,3
12427,0
12428,0
12429,8
12430,5
12431,0
12432,0
12433,0
12434,0
12435,1
12436,3
12437,0
12438,7
12439,5
12440,3
12441,7
12442,3
12443,7
12444,9
12445,9
12446,9
12447,0
12448,0
12449,3
12450,1
12451,7
12452,0
12453,3
12454,0
12455,6
12456,3
12457,3
12458,3
12459,0
12460,7
12461,7
12462,9
12463,0
12464,7
12465,7
12466,5
12467,9
12468,9
12469,8
12470,9
12471,6
12472,7
12473,9
12474,5
12475,0
12476,9
12477,8
12478,3
12479,3
12480,7
12481,3
12482,7
12483,1
12484,5
12485,3
12486,9
12487,0
12488,9
12489,5
12490,9
12491,1
12492,7
12493,0
12494,5
12495,1
12496,1
12497,7
12498,3
12499,0
12500,5
12501,9
12502,0
12503,1
12504,9
12505,9
12506,1
12507,7
12508,8
12509,7
12510,7
12511,9
12512,8
12513,5
12514,3
12515,7
12516,3
12517,6
12518,7
12519,0
12520,3
12521,9
12522,3
12523,7
12524,3
12525,3
12526,8
12527,0
12528,7
12529,9
12530,5
12531,1
12532,0
12533,7
12534,0
12535,0
12536,7
12537,1
12538,0
12539,0
12540,5
12541,3
12542,8
12543,0
12544,0
12545,1
12546,3
12547,9
12548,9
12549,6
12550,3
12551,7
12552,3
12553,1
12554,7
12555,9
12556,3
12557,6
12558,7
12559,0
12560,9
12561,6
12562,1
12563,9
12564,0
12565,1
12566,0
12567,9
12568,5
12569,3
12570,7
12571,3
12572,0
12573,8
12574,3
12575,7
12576,1
12577,9
12578,0
12579,0
12580,1
12581,1
12582,9
12583,7
12584,7
12585,7
12586,9
12587,0
12588,0
12589,8
12590,8
12591,6
12592,3
12593,1
12594,4
12595,3
12596,9
12597,8
12598,8
12599,7
12600,1
12601,9
12602,9
12603,8
12604,1
12605,1
12606,1
12607,9
12608,1
12609,0
12610,9
12611,3
12612,3
12613,0
12614,3
12615,7
12616,3
12617,7
12618,3
12619,7
12620,3
12621,5
12622,9
12623,9
12624,1
12625,3
12626,7
12627,8
12628,8
12629,8
12630,7
12631,7
12632,0
12633,8
12634,6
12635,7
12636,0
12637,7
12638,9
12639,6
12640,0
12641,9
12642,0
12643,3
12644,1
12645,0
12646,6
12647,1
12648,9
12649,5
12650,1
12651,3
12652,9
12653,7
12654,9
12655,7
12656,9
12657,3
12658,5
12659,7
12660,3
12661,9
12662,3
12663,0
12664,4
12665,3
12666,3
12667,0
12668,9
12669,5
12670,7
12671,7
12672,7
12673,8
12674,9
12675,7
12676,0
12677,0
12678,1
12679,3
12680,3
12681,1
12682,7
12683,7
12684,5
12685,0
12686,3
12687,8
12688,0
12689,3
12690,1
12691,5
12692,3
12693,6
12694,3
12695,8
12696,1
12697,5
12698,8
12699,1
12700,3
12701,7
12702,1
12703,7
12704,7
12705,5
12706,7
12707,5
12708,7
12709,0
12710,3
12711,0
12712,1
12713,0
12714,7
12715,5
12716,7
12717,3
12718,9
12719,9
12720,7
12721,5
12722,9
12723,0
12724,1
12725,8
12726,1
12727,7
12728,1
12729,9
12730,0
12731,1
12732,9
12733,0
12734,8
12735,0
12736,1
12737,7
12738,0
12739,0
12740,0
12741,0
12742,0
12743,8
12744,1
12745,8
12746,3
12747,1
12748,7
12749,9
12750,6
12751,7
12752,0
12753,8
12754,9
12755,3
12756,5
12757,9
12758,0
12759,8
12760,3
12761,1
12762,4
12763,3
12764,3
12765,8
12766,9
12767,1
12768,0
12769,7
12770,5
12771,1
12772,7
12773,7
12774,7
12775,1
12776,9
12777,3
12778,3
12779,4
12780,3
12781,3
12782,8
12783,8
12784,7
12785,0
12786,8
12787,3
12788,5
12789,7
12790,1
12791,8
12792,0
12793,7
12794,7
12795,7
12796,9
12797,1
12798,0
12799,0
12800,5
12801,0
12802,7
12803,3
12804,9
12805,1
12806,3
12807,0
12808,8
12809,9
12810,9
12811,7
12812,9
12813,1
12814,7
12815,7
12816,9
12817,9
12818,1
12819,8
12820,7
12821,1
12822,7
12823,3
12824,1
12825,3
12826,5
12827,1
12828,9
12829,1
12830,7
12831,7
12832,7
12833,1
12834,3
12835,1
12836,8
12837,5
12838,6
12839,7
12840,7
12841,9
12842,3
12843,1
12844,7
12845,3
12846,1
12847,8
12848,3
12849,7
12850,3
12851,3
12852,0
12853,7
12854,0
12855,9
12856,0
12857,7
12858,9
12859,8
12860,9
12861,0
12862,8
12863,5
12864,5
12865,8
12866,0
12867,7
12868,7
12869,3
12870,3
12871,8
12872,8
12873,5
12874,8
12875,9
12876,1
12877,5
12878,0
12879,9
12880,1
12881,0
12882,0
12883,0
12884,7
12885,3
12886,3
12887,8
12888,3
12889,1
12890,7
12891,3
12892,0
12893,3
12894,8
12895,0
12896,0
12897,9
12898,7
12899,7
12900,7
12901,0
12902,7
12903,6
12904,0
12905,3
12906,0
12907,0
12908,0
12909,7
12910,7
12911,8
12912,3
12913,8
12914,0
12915,7
12916,0
12917,1
12918,9
12919,0
12920,9
12921,3
12922,7
12923,3
12924,3
12925,5
12926,4
12927,0
12928,5
12929,7
12930,9
12931,8
12932,7
12933,1
12934,7
12935,1
12936,8
12937,1
12938,7
12939,7
12940,9
12941,9
12942,7
12943,1
12944,7
12945,1
12946,3
12947,7
12948,5
12949,3
12950,9
12951,7
12952,6
12953,3
12954,8
12955,5
12956,7
12957,3
12958,3
12959,9
12960,7
12961,7
12962,8
12963,3
12964,7
12965,3
12966,9
12967,0
12968,1
12969,9
12970,1
12971,7
12972,7
12973,6
12974,7
12975,7
12976,7
12977,1
12978,0
12979,5
12980,0
12981,9
12982,3
12983,7
12984,0
12985,5
12986,7
12987,3
12988,1
12989,3
12990,1
12991,5
12992,1
12993,7
12994,7
12995,5
12996,0
12997,9
12998,5
12999,0
13000,7
13001,8
13002,9
13003,1
13004,8
13005,3
13006,0
13007,3
13008,0
13009,7
13010,1
13011,3
13012,3
13013,8
13014,7
13015,0
13016,5
13017,0
13018,3
13019,0
13020,1
13021,7
13022,8
13023,1
13024,0
13025,3
13026,8
13027,9
13028,7
13029,5
13030,7
13031,3
13032,7
13033,8
13034,3
13035,1
13036,9
13037,0
13038,7
13039,0
13040,3
13041,0
13042,5
13043,7
13044,1
13045,0
13046,7
13047,7
13048,7
13049,9
13050,3
13051,9
13052,5
13053,3
13054,9
13055,9
13056,3
13057,9
13058,9
13059,8
13060,3
13061,9
13062,8
13063,7
13064,1
13065,1
13066,3
13067,1
13068,8
13069,0
13070,5
13071,3
13072,7
13073,9
13074,7
13075,0
13076,9
13077,7
13078,1
13079,7
13080,3
13081,1
13082,1
13083,0
13084,7
13085,7
13086,7
13087,0
13088,9
13089,7
13090,1
13091,7
13092,4
13093,3
13094,9
13095,4
13096,0
13097,1
13098,8
13099,5
13100,5
13101,0
13102,7
13103,7
13104,0
13105,1
13106,5
13107,8
13108,6
13109,9
13110,7
13111,8
13112,0
13113,9
13114,9
13115,0
13116,9
13117,1
13118,9
13119,1
13120,3
13121,7
13122,7
13123,9
13124,7
13125,3
13126,3
13127,8
13128,7
13129,7
13130,3
13131,8
13132,3
13133,3
13134,1
13135,1
13136,3
13137,3
13138,0
13139,6
13140,7
13141,8
13142,0
13143,7
13144,1
13145,8
13146,9
13147,9
13148,7
13149,1
13150,5
13151,8
13152,7
13153,7
13154,5
13155,8
13156,1
13157,0
13158,7
13159,5
13160,1
13161,7
13162,3
13163,7
13164,0
13165,7
13166,7
13167,7
13168,9
13169,3
13170,0
13171,9
13172,9
13173,0
13174,9
13175,0
13176,9
13177,7
13178,7
13179,8
13180,6
13181,3
13182,0
13183,9
13184,6
13185,7
13186,0
13187,5
13188,0
13189,7
13190,0
13191,7
13192,1
13193,0
13194,8
13195,3
13196,3
13197,3
13198,7
13199,7
13200,9
13201,7
13202,6
13203,7
13204,1
13205,9
13206,3
13207,7
13208,9
13209,5
13210,9
13211,9
13212,3
13213,0
13214,1
13215,7
13216,9
13217,3
13218,7
13219,7
13220,1
13221,1
13222,9
13223,7
13224,8
13225,1
13226,1
13227,7
13228,3
13229,7
13230,6
13231,7
13232,3
13233,5
13234,7
13235,1
13236,0
13237,3
13238,9
13239,7
13240,7
13241,9
13242,0
13243,7
13244,9
13245,9
13246,0
13247,4
13248,5
13249,7
13250,0
13251,9
13252,5
13253,3
13254,7
13255,7
13256,3
13257,0
13258,1
13259,3
13260,8
13261,1
13262,7
13263,8
13264,1
13265,7
13266,0
13267,1
13268,6
13269,5
13270,0
13271,5
13272,7
13273,5
13274,9
13275,1
13276,8
13277,8
13278,3
13279,9
13280,3
13281,5
13282,7
13283,7
13284,9
13285,5
13286,7
13287,6
13288,3
13289,3
13290,3
13291,7
13292,8
13293,0
13294,0
13295,9
13296,1
13297,0
13298,7
13299,7
13300,0
13301,9
13302,0
13303,3
13304,3
13305,1
13306,7
13307,1
13308,7
13309,1
13310,8
13311,7
13312,9
13313,8
13314,7
13315,5
13316,5
13317,7
13318,7
13319,7
13320,7
13321,3
13322,8
13323,6
13324,6
13325,5
13326,8
13327,7
13328,8
13329,7
13330,9
13331,9
13332,6
13333,7
13334,7
13335,7
13336,5
13337,7
13338,9
13339,0
13340,9
13341,3
13342,0
13343,1
13344,4
13345,9
13346,7
13347,0
13348,3
13349,7
13350,3
13351,7
13352,0
13353,7
13354,7
13355,9
13356,3
13357,1
13358,3
13359,7
13360,9
13361,1
13362,3
13363,9
13364,0
13365,5
13366,8
13367,7
13368,0
13369,1
13370,7
13371,3
13372,7
13373,9
13374,3
13375,9
13376,0
13377,7
13378,7
13379,7
13380,1
13381,0
13382,1
13383,1
13384,3
13385,5
13386,8
13387,3
13388,3
13389,1
13390,7
13391,7
13392,5
13393,9
13394,7
13395,9
13396,7
13397,1
13398,7
13399,3
13400,6
13401,6
13402,3
13403,1
13404,3
13405,1
13406,3
13407,3
13408,0
13409,7
13410,3
13411,5
13412,3
13413,0
13414,9
13415,9
13416,1
13417,5
13418,3
13419,7
13420,0
13421,3
13422,9
13423,3
13424,7
13425,9
13426,1
13427,9
13428,7
13429,1
13430,7
13431,0
13432,0
13433,3
13434,3
13435,7
13436,0
13437,7
13438,7
13439,3
13440,5
13441,7
13442,7
13443,3
13444,0
13445,3
13446,9
13447,7
13448,7
13449,7
13450,0
13451,3
13452,7
13453,8
13454,7
13455,3
13456,1
13457,8
13458,7
13459,7
13460,0
13461,5
13462,0
13463,5
13464,3
13465,7
13466,7
13467,9
13468,9
13469,0
13470,0
13471,0
13472,8
13473,5
13474,0
13475,7
13476,9
13477,7
13478,8
13479,5
13480,3
13481,1
13482,7
13483,3
13484,1
13485,3
13486,7
13487,3
13488,6
13489,0
13490,8
13491,8
13492,7
13493,9
13494,8
13495,1
13496,7
13497,0
13498,3
13499,1
13500,7
13501,9
13502,0
13503,7
13504,0
13505,7
13506,1
13507,8
13508,7
13509,8
13510,6
13511,5
13512,8
13513,0
13514,4
13515,5
13516,7
13517,0
13518,3
13519,5
13520,7
13521,1
13522,7
13523,7
13524,0
13525,3
13526,1
13527,3
13528,0
13529,7
13530,0
13531,3
13532,3
13533,9
13534,7
13535,0
13536,7
13537,8
13538,9
13539,5
13540,9
13541,9
13542,0
13543,7
13544,1
13545,0
13546,8
13547,3
13548,3
13549,9
13550,7
13551,4
13552,8
13553,3
13554,5
13555,3
13556,3
13557,9
13558,7
13559,1
13560,3
13561,0
13562,7
13563,0
13564,7
13565,7
13566,9
13567,9
13568,7
13569,0
13570,0
13571,1
13572,7
13573,0
13574,1
13575,0
13576,9
13577,9
13578,7
13579,8
13580,1
13581,1
13582,9
13583,5
13584,9
13585,7
13586,6
13587,7
13588,3
13589,0
13590,3
13591,6
13592,9
13593,3
13594,9
13595,5
13596,9
13597,9
13598,9
13599,3
13600,0
13601,7
13602,5
13603,1
13604,7
13605,8
13606,7
13607,8
13608,7
13609,7
13610,6
13611,3
13612,9
13613,4
13614,9
13615,0
13616,3
13617,7
13618,3
13619,7
13620,6
13621,6
13622,5
13623,1
13624,8
13625,9
13626,8
13627,7
13628,7
13629,1
13630,1
13631,3
13632,0
13633,0
13634,3
13635,9
13636,3
13637,3
13638,9
13639,0
13640,6
13641,3
13642,7
13643,3
13644,5
13645,7
13646,1
13647,7
13648,6
13649,3
13650,7
13651,7
13652,7
13653,0
13654,3
13655,9
13656,3
13657,1
13658,8
13659,9
13660,9
13661,9
13662,9
13663,7
13664,7
13665,7
13666,5
13667,7
13668,0
13669,1
13670,0
13671,9
13672,9
13673,9
13674,9
13675,5
13676,3
13677,1
13678,9
13679,9
13680,3
13681,3
13682,9
13683,5
13684,7
13685,1
13686,0
13687,7
13688,5
13689,3
13690,7
13691,0
13692,3
13693,1
13694,8
13695,0
13696,5
13697,3
13698,0
13699,3
13700,0
13701,1
13702,3
13703,8
13704,1
13705,0
13706,1
13707,7
13708,6
13709,8
13710,6
13711,3
13712,7
13713,5
13714,7
13715,0
13716,7
13717,9
13718,9
13719,0
13720,1
13721,8
13722,7
13723,1
13724,3
13725,7
13726,3
13727,9
13728,0
13729,8
